new menu,bench marks,,,
TMB/PBM/DCBM'S,TBM2.dwg,TBM2-Model.pdf,,
new menu,hydraulic,,,
28.57 KM to 30.125,28.57.dwg,28.57.pdf,,
30.125 to 30.150,30.125.dwg,30.125.pdf,,
30.150 KM TO 32.650 KM,30.150.dwg,30.150.pdf,,
32.650 KM TO 32.675 KM,32.650.dwg,32.650.pdf,,
32.675 KM TO 32.900 + 0.500 KM,32.675.dwg,32.675.pdf,,
32.900 + 0.500 KM TO 32.900 + 0.525 KM,32.900 + 0.500.dwg,32.900 + 0.500.pdf,,
32.900 + 0.525 KM TO 32.900 + 1.500 KM,32.900 + 0.525.dwg,32.900 + 0.525.pdf,,
32.900 + 1.500 KM TO 32.900 + 1.525 KM,32.900 + 1.500.dwg,32.900 + 1.500.pdf,,
32.900 + 1.525 KM TO 32.900 + 1.815 KM,32.900 + 1.525.dwg,32.900 + 1.525.pdf,,
32.900 KM TO 33.275 KM,32.900.dwg,32.900.pdf,,
33.275 KM TO 34.400 + 0.018,33.275.dwg,33.275.pdf,,
34.400 KM TO 35.205 + 0.038 KM,34.400.dwg,34.400.pdf,,
35.205 KM TO 37.775,35.205.dwg,35.205.pdf,,
37.775 KM TO 37.800 KM,37.775.dwg,37.775.pdf,,
37.800 KM TO 40.150 + 0.486 KM,37.800.dwg,37.800.pdf,,
40.150 KM TO 41.786 + 0.486 KM,40.150.dwg,40.150.pdf,,
41.786 KM TO 42.400 KM,41.786.dwg,41.786.pdf,,
42.000 KM TO 48.600 KM,42.000.dwg,42.000.pdf,,
new menu,structures,,,
Low Level Sluice @ KM 7.533,a.dwg,a.tif,,
Low Level Sluice @ KM 7.533,b.dwg,b.tif,,
Low Level Sluice @ KM 7.533,c.dwg,c.tif,,
Low Level Sluice @ KM 7.533,d.dwg,d.tif,,
Low Level Sluice @ KM 7.533,e.dwg,e.tif,,
Low Level Sluice @ KM 7.533,f.dwg,f.tif,,
Low Level Sluice @ KM 7.533,g.dwg,g.tif,,
Low Level Sluice @ KM 7.533,h.dwg,h.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,a.dwg,a.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,b.dwg,b.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,c.dwg,c.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,d.dwg,d.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,e.dwg,e.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,f.dwg,f.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,g.dwg,g.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,h.dwg,h.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,I.dwg,I.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,J.dwg,J.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,K.dwg,K.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,L.dwg,L.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,M.dwg,M.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,N.dwg,N.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,O.dwg,O.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,P.dwg,P.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,Q.dwg,Q.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,R.dwg,R.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,S.dwg,S.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,T.dwg,T.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,U.dwg,U.tif,,
Head Regulator @ KM 0.000 of S.S.G Canal,V.dwg,V.tif,,
ALIGNMENT OF KANDALERU 3-3,1.dwg,1.tif,,K.R.Dam Plans
ALIGNMENT PLAN 2-3,2.dwg,2.tif,,K.R.Dam Plans
AREA EXPLORATION,3.dwg,3.tif,,K.R.Dam Plans
C.S @ kM.9.400,4.dwg,4.tif,,K.R.Dam Plans
C.S AT 40M-3.540,5.dwg,5.tif,,K.R.Dam Plans
C.S AT KM 8.640,6.dwg,6.tif,,K.R.Dam Plans
CLAY BLANKET,7.dwg,7.tif,,K.R.Dam Plans
DETAILS OF PARAPET WALL & CHUTE DRAIN,8.dwg,8.tif,,K.R.Dam Plans
DETAILS OF ROCK TOE FOR EDS,9.dwg,9.tif,,K.R.Dam Plans
details of 'v'notch,10.dwg,10.tif,,K.R.Dam Plans
earth dam section 1 of 2,11.dwg,11.tif,,K.R.Dam Plans
EARTH DAM SECTION 1 OF 3,12.dwg,12.tif,,K.R.Dam Plans
earth dam section,13.dwg,13.tif,,K.R.Dam Plans
ELECTRICAL POST,14.dwg,14.tif,,K.R.Dam Plans
INDEX_1,15.dwg,15.tif,,K.R.Dam Plans
INDEX_2,16.dwg,16.tif,,K.R.Dam Plans
INDEX-3,17.dwg,17.tif,,K.R.Dam Plans
INDEX-4,18.dwg,18.tif,,K.R.Dam Plans
Kandaleru Dam,19.dwg,19.tif,,K.R.Dam Plans
kandaleru dam-1,20.dwg,20.tif,,K.R.Dam Plans
kandaleru,21.dwg,21.tif,,K.R.Dam Plans
kandaleru-1,22.dwg,22.tif,,K.R.Dam Plans
KM 1.600 TO 6.710,23.dwg,23.tif,,K.R.Dam Plans
KM 8.640 TO 10.752,24.dwg,24.tif,,K.R.Dam Plans
km 9.000,25.dwg,25.tif,,K.R.Dam Plans
KM 9.400,26.dwg,26.tif,,K.R.Dam Plans
KM. 0.000 TO 1.000,27.dwg,27.tif,,K.R.Dam Plans
km. 1.500 to 2.000,28.dwg,28.tif,,K.R.Dam Plans
km. 8.700 to 9.00,29.dwg,29.tif,,K.R.Dam Plans
KM. 9.400 OF K.R.DAM,30.dwg,30.tif,,K.R.Dam Plans
KM. 10.5 TO 10.680,31.dwg,31.tif,,K.R.Dam Plans
KM.9.500 TO KM.10.740,32.dwg,32.tif,,K.R.Dam Plans
L.S OF K.R.DAM,33.dwg,33.tif,,K.R.Dam Plans
L.S OF K.R DAM VALUES,34.dwg,34.tif,,K.R.Dam Plans
L.S. OF K.R.DAM FROM 6.86 TO 8.12,35.dwg,35.tif,,K.R.Dam Plans
Notes to Accompany,36.dwg,36.tif,,K.R.Dam Plans
PROGRAMM CHART,37.dwg,37.tif,,K.R.Dam Plans
ROCK TOE WALL D-S FILTERS,38.dwg,38.tif,,K.R.Dam Plans
SECTIONS OF CORE WALL,39.dwg,39.tif,,K.R.Dam Plans
SITE SURVEY OF KANDALERU RIVER,40.dwg,40.tif,,K.R.Dam Plans
SOMASILA RECONSTRUCTION 30'-40',41.dwg,41.tif,,K.R.Dam Plans
US OF KR DAM,42.dwg,42.tif,,K.R.Dam Plans
LAY OUT OF 2(R) DAM,LAY OUT OF 2(R) DAM.dwg,AT 2(R) DAM.tif,,TGP Camp Colony
CONSTRUCTION OF TELIPHONE EXECHANGE,CONSTRUCTION OF TELIPHONE EXECHANGE.dwg,CONSTRUCTION OF TELIPHONE EXECHANGE.tif,,TGP Camp Colony
REVR DAM SITE,,REVR DAM SITE.tif,,TGP Camp Colony
HOUSE&APPROACH ROAD,HOUSE&APPROACH ROAD.dwg,HOUSE&APPROACH ROAD.tif,,TGP Camp Colony
SHOWING THE LAYOUT&OTHER DETAILS,SHOWING THE LAYOUT&OTHER DETAILS.dwg,SHOWING THE LAYOUT&OTHER DETAILS.tif,,TGP Camp Colony
0.000 TO 5.435-10.000,0.000 TO 5.435-10.000.dwg,KM 0.000TOKM 5.435-10.000.tif,,K.P.canal
KM 2.60 OF K.P CANAL,KM 2.60 OF K.P CANAL.dwg,KM 2.60 OF K.P CANAL.tif,,K.P.canal
KM 2.160 TO KM 4.320,KM 2.160 TO KM 4.320.dwg,KM 2.160 TO KM 4.320.tif,,K.P.canal
KM 2.600 TO 4.200,KM 2.600 TO 4.200.dwg,KM 2.600 TO 4.200.tif,,K.P.canal
KM 4.320 TO KM 6.480,KM 4.320 TO KM 6.480.dwg,KM 4.320 TO KM 6.480.tif,,K.P.canal
BELL MOUTH REINFORCEMENT DETAILS,BELL MOUTH REINFORCEMENT DETAILS.dwg,bell mouth reinforcement details.tif,,Power Sluice @ 0.000 of S.S.G Canal
FOUNDATION DETAILS OF RAFT,FOUNDATION DETAILS OF RAFT.dwg,FOUNDATION DETAILS OF RAFT.tif,,Power Sluice @ 0.000 of S.S.G Canal
